Word,Neg,Pos
DISSIDENTS,-1,0
DISSOLUTION,-1,0
DISSOLUTIONS,-1,0
DISTINCTION,0,1
DISTINCTIONS,0,1
DISTINCTIVE,0,1
DISTINCTIVELY,0,1
DISTINCTIVENESS,0,1
DISTORT,-1,0
DISTORTED,-1,0
DISTORTING,-1,0
DISTORTION,-1,0
DISTORTIONS,-1,0
DISTORTS,-1,0
DISTRACT,-1,0
DISTRACTED,-1,0
DISTRACTING,-1,0
DISTRACTION,-1,0
DISTRACTIONS,-1,0
DISTRACTS,-1,0
DISTRESS,-1,0
DISTRESSED,-1,0
DISTURB,-1,0
DISTURBANCE,-1,0
DISTURBANCES,-1,0
DISTURBED,-1,0
DISTURBING,-1,0
DISTURBS,-1,0
DIVERSION,-1,0
DIVERT,-1,0
DIVERTED,-1,0
DIVERTING,-1,0
DIVERTS,-1,0
DIVEST,-1,0
DIVESTED,-1,0
DIVESTING,-1,0
DIVESTITURE,-1,0
DIVESTITURES,-1,0
DIVESTMENT,-1,0
DIVESTMENTS,-1,0
DIVESTS,-1,0
DIVORCE,-1,0
DIVORCED,-1,0
DIVULGE,-1,0
DIVULGED,-1,0
DIVULGES,-1,0
DIVULGING,-1,0
DOUBT,-1,0
DOUBTED,-1,0
DOUBTFUL,-1,0
DOUBTS,-1,0
DOWNGRADE,-1,0
DOWNGRADED,-1,0
DOWNGRADES,-1,0
DOWNGRADING,-1,0
DOWNSIZE,-1,0
DOWNSIZED,-1,0
DOWNSIZES,-1,0
DOWNSIZING,-1,0
DOWNSIZINGS,-1,0
DOWNTIME,-1,0
DOWNTIMES,-1,0
DOWNTURN,-1,0
DOWNTURNS,-1,0
DOWNWARD,-1,0
DOWNWARDS,-1,0
DRAG,-1,0
DRASTIC,-1,0
DRASTICALLY,-1,0
DRAWBACK,-1,0
DRAWBACKS,-1,0
DREAM,0,1
DROPPED,-1,0
DROUGHT,-1,0
DROUGHTS,-1,0
DURESS,-1,0
DYSFUNCTION,-1,0
DYSFUNCTIONAL,-1,0
DYSFUNCTIONS,-1,0
EASIER,0,1
EASILY,0,1
EASING,-1,0
EASY,0,1
EFFECTIVE,0,1
EFFICIENCIES,0,1
EFFICIENCY,0,1
EFFICIENT,0,1
EFFICIENTLY,0,1
EGREGIOUS,-1,0
EGREGIOUSLY,-1,0
EMBARGO,-1,0
EMBARGOED,-1,0
EMBARGOES,-1,0
EMBARGOING,-1,0
EMBARRASS,-1,0
EMBARRASSED,-1,0
EMBARRASSES,-1,0
EMBARRASSING,-1,0
EMBARRASSMENT,-1,0
EMBARRASSMENTS,-1,0
EMBEZZLE,-1,0
EMBEZZLED,-1,0
EMBEZZLEMENT,-1,0
EMBEZZLEMENTS,-1,0
EMBEZZLER,-1,0
EMBEZZLES,-1,0
EMBEZZLING,-1,0
EMPOWER,0,1
EMPOWERED,0,1
EMPOWERING,0,1
EMPOWERS,0,1
ENABLE,0,1
ENABLED,0,1
ENABLES,0,1
ENABLING,0,1
ENCOURAGED,0,1
ENCOURAGEMENT,0,1
ENCOURAGES,0,1
ENCOURAGING,0,1
ENCROACH,-1,0
ENCROACHED,-1,0
ENCROACHES,-1,0
ENCROACHING,-1,0
ENCROACHMENT,-1,0
ENCROACHMENTS,-1,0
ENCUMBER,-1,0
ENCUMBERED,-1,0
ENCUMBERING,-1,0
ENCUMBERS,-1,0
ENCUMBRANCE,-1,0
ENCUMBRANCES,-1,0
ENDANGER,-1,0
ENDANGERED,-1,0
ENDANGERING,-1,0
ENDANGERMENT,-1,0
ENDANGERS,-1,0
ENHANCE,0,1
ENHANCED,0,1
ENHANCEMENT,0,1
ENHANCEMENTS,0,1
ENHANCES,0,1
ENHANCING,0,1
ENJOIN,-1,0
ENJOINED,-1,0
ENJOINING,-1,0
ENJOINS,-1,0
ENJOY,0,1
ENJOYABLE,0,1
ENJOYABLY,0,1
ENJOYED,0,1
ENJOYING,0,1
ENJOYMENT,0,1
ENJOYS,0,1
ENTHUSIASM,0,1
ENTHUSIASTIC,0,1
ENTHUSIASTICALLY,0,1
ERODE,-1,0
ERODED,-1,0
ERODES,-1,0
ERODING,-1,0
EROSION,-1,0
ERRATIC,-1,0
ERRATICALLY,-1,0
ERRED,-1,0
ERRING,-1,0
ERRONEOUS,-1,0
ERRONEOUSLY,-1,0
ERROR,-1,0
ERRORS,-1,0
ERRS,-1,0
ESCALATE,-1,0
ESCALATED,-1,0
ESCALATES,-1,0
ESCALATING,-1,0
EVADE,-1,0
EVADED,-1,0
EVADES,-1,0
EVADING,-1,0
EVASION,-1,0
EVASIONS,-1,0
EVASIVE,-1,0
EVICT,-1,0
EVICTED,-1,0
EVICTING,-1,0
EVICTION,-1,0
EVICTIONS,-1,0
EVICTS,-1,0
EXACERBATE,-1,0
EXACERBATED,-1,0
EXACERBATES,-1,0
EXACERBATING,-1,0
EXACERBATION,-1,0
EXACERBATIONS,-1,0
EXAGGERATE,-1,0
EXAGGERATED,-1,0
EXAGGERATES,-1,0
EXAGGERATING,-1,0
EXAGGERATION,-1,0
EXCELLENCE,0,1
EXCELLENT,0,1
EXCELLING,0,1
EXCELS,0,1
EXCEPTIONAL,0,1
EXCEPTIONALLY,0,1
EXCESSIVE,-1,0
EXCESSIVELY,-1,0
EXCITED,0,1
EXCITEMENT,0,1
EXCITING,0,1
EXCLUSIVE,0,1
EXCLUSIVELY,0,1
EXCLUSIVENESS,0,1
EXCLUSIVES,0,1
EXCLUSIVITY,0,1
EXCULPATE,-1,0
EXCULPATED,-1,0
EXCULPATES,-1,0
EXCULPATING,-1,0
EXCULPATION,-1,0
EXCULPATIONS,-1,0
EXCULPATORY,-1,0
EXEMPLARY,0,1
EXONERATE,-1,0
EXONERATED,-1,0
EXONERATES,-1,0
EXONERATING,-1,0
EXONERATION,-1,0
EXONERATIONS,-1,0
EXPLOIT,-1,0
EXPLOITATION,-1,0
EXPLOITATIONS,-1,0
EXPLOITATIVE,-1,0
EXPLOITED,-1,0
EXPLOITING,-1,0
EXPLOITS,-1,0
EXPOSE,-1,0
EXPOSED,-1,0
EXPOSES,-1,0
EXPOSING,-1,0
EXPROPRIATE,-1,0
EXPROPRIATED,-1,0
EXPROPRIATES,-1,0
EXPROPRIATING,-1,0
EXPROPRIATION,-1,0
EXPROPRIATIONS,-1,0
EXPULSION,-1,0
EXPULSIONS,-1,0
EXTENUATING,-1,0
FAIL,-1,0
FAILED,-1,0
FAILING,-1,0
FAILINGS,-1,0
FAILS,-1,0
FAILURE,-1,0
FAILURES,-1,0
FALLOUT,-1,0
FALSE,-1,0
FALSELY,-1,0
FALSIFICATION,-1,0
FALSIFICATIONS,-1,0
FALSIFIED,-1,0
FALSIFIES,-1,0
FALSIFY,-1,0
FALSIFYING,-1,0
FALSITY,-1,0
FANTASTIC,0,1
FATALITIES,-1,0
FATALITY,-1,0
FATALLY,-1,0
FAULT,-1,0
FAULTED,-1,0
FAULTS,-1,0
FAULTY,-1,0
FAVORABLE,0,1
FAVORABLY,0,1
FAVORED,0,1
FAVORING,0,1
FAVORITE,0,1
FAVORITES,0,1
FEAR,-1,0
FEARS,-1,0
FELONIES,-1,0
FELONIOUS,-1,0
FELONY,-1,0
FICTITIOUS,-1,0
FINED,-1,0
FINES,-1,0
FIRED,-1,0
FIRING,-1,0
FLAW,-1,0
FLAWED,-1,0
FLAWS,-1,0
FORBID,-1,0
FORBIDDEN,-1,0
FORBIDDING,-1,0
FORBIDS,-1,0
FORCE,-1,0
FORCED,-1,0
FORCING,-1,0
FORECLOSE,-1,0
FORECLOSED,-1,0
FORECLOSES,-1,0
FORECLOSING,-1,0
FORECLOSURE,-1,0
FORECLOSURES,-1,0
FOREGO,-1,0
FOREGOES,-1,0
FOREGONE,-1,0
FORESTALL,-1,0
FORESTALLED,-1,0
FORESTALLING,-1,0
FORESTALLS,-1,0
FORFEIT,-1,0
FORFEITED,-1,0
FORFEITING,-1,0
FORFEITS,-1,0
FORFEITURE,-1,0
FORFEITURES,-1,0
FORGERS,-1,0
FORGERY,-1,0
FRAUD,-1,0
FRAUDS,-1,0
FRAUDULENCE,-1,0
FRAUDULENT,-1,0
FRAUDULENTLY,-1,0
FRIENDLY,0,1
FRIVOLOUS,-1,0
FRIVOLOUSLY,-1,0
FRUSTRATE,-1,0
FRUSTRATED,-1,0
FRUSTRATES,-1,0
FRUSTRATING,-1,0
FRUSTRATINGLY,-1,0
FRUSTRATION,-1,0
FRUSTRATIONS,-1,0
FUGITIVE,-1,0
FUGITIVES,-1,0
GAIN,0,1
GAINED,0,1
GAINING,0,1
GAINS,0,1
GOOD,0,1
GRATUITOUS,-1,0
GRATUITOUSLY,-1,0
GREAT,0,1
GREATER,0,1
GREATEST,0,1
GREATLY,0,1
GREATNESS,0,1
GRIEVANCE,-1,0
GRIEVANCES,-1,0
GROSSLY,-1,0
GROUNDLESS,-1,0
GUILTY,-1,0
HALT,-1,0
HALTED,-1,0
HAMPER,-1,0
HAMPERED,-1,0
HAMPERING,-1,0
HAMPERS,-1,0
HAPPIEST,0,1
HAPPILY,0,1
HAPPINESS,0,1
HAPPY,0,1
HARASS,-1,0
HARASSED,-1,0
HARASSING,-1,0
HARASSMENT,-1,0
HARDSHIP,-1,0
HARDSHIPS,-1,0
HARM,-1,0
HARMED,-1,0
HARMFUL,-1,0
HARMFULLY,-1,0
HARMING,-1,0
HARMS,-1,0
HARSH,-1,0
HARSHER,-1,0
HARSHEST,-1,0
HARSHLY,-1,0
HARSHNESS,-1,0
HAZARD,-1,0
HAZARDOUS,-1,0
HAZARDS,-1,0
HIGHEST,0,1
HINDER,-1,0
HINDERED,-1,0
HINDERING,-1,0
HINDERS,-1,0
HINDRANCE,-1,0
HINDRANCES,-1,0
HONOR,0,1
HONORABLE,0,1
HONORED,0,1
HONORING,0,1
HONORS,0,1
HOSTILE,-1,0
HOSTILITY,-1,0
HURT,-1,0
HURTING,-1,0
IDEAL,0,1
IDLE,-1,0
IDLED,-1,0
IDLING,-1,0
IGNORE,-1,0
IGNORED,-1,0
IGNORES,-1,0
IGNORING,-1,0
ILL,-1,0
ILLEGAL,-1,0
ILLEGALITIES,-1,0
ILLEGALITY,-1,0
ILLEGALLY,-1,0
ILLEGIBLE,-1,0
ILLICIT,-1,0
ILLICITLY,-1,0
ILLIQUID,-1,0
ILLIQUIDITY,-1,0
IMBALANCE,-1,0
IMBALANCES,-1,0
IMMATURE,-1,0
IMMORAL,-1,0
IMPAIR,-1,0
IMPAIRED,-1,0
IMPAIRING,-1,0
IMPAIRMENT,-1,0
IMPAIRMENTS,-1,0
IMPAIRS,-1,0
IMPASSE,-1,0
IMPASSES,-1,0
IMPEDE,-1,0
IMPEDED,-1,0
IMPEDES,-1,0
IMPEDIMENT,-1,0
IMPEDIMENTS,-1,0
IMPEDING,-1,0
IMPENDING,-1,0
IMPERATIVE,-1,0
IMPERFECTION,-1,0
IMPERFECTIONS,-1,0
IMPERIL,-1,0
IMPERMISSIBLE,-1,0
IMPLICATE,-1,0
IMPLICATED,-1,0
IMPLICATES,-1,0
IMPLICATING,-1,0
IMPOSSIBILITY,-1,0
IMPOSSIBLE,-1,0
IMPOUND,-1,0
IMPOUNDED,-1,0
IMPOUNDING,-1,0
IMPOUNDS,-1,0
IMPRACTICABLE,-1,0
IMPRACTICAL,-1,0
IMPRACTICALITIES,-1,0
IMPRACTICALITY,-1,0
IMPRESS,0,1
IMPRESSED,0,1
IMPRESSES,0,1
IMPRESSING,0,1
IMPRESSIVE,0,1
IMPRESSIVELY,0,1
IMPRISONMENT,-1,0
IMPROPER,-1,0
IMPROPERLY,-1,0
IMPROPRIETIES,-1,0
IMPROPRIETY,-1,0
IMPROVE,0,1
IMPROVED,0,1
IMPROVEMENT,0,1
IMPROVEMENTS,0,1
IMPROVES,0,1
IMPROVING,0,1
IMPRUDENT,-1,0
IMPRUDENTLY,-1,0
INABILITY,-1,0
INACCESSIBLE,-1,0
INACCURACIES,-1,0
INACCURACY,-1,0
INACCURATE,-1,0
INACCURATELY,-1,0
INACTION,-1,0
INACTIONS,-1,0
INACTIVATE,-1,0
INACTIVATED,-1,0
INACTIVATES,-1,0
INACTIVATING,-1,0
INACTIVATION,-1,0
INACTIVATIONS,-1,0
INACTIVITY,-1,0
INADEQUACIES,-1,0
INADEQUACY,-1,0
INADEQUATE,-1,0
INADEQUATELY,-1,0
INADVERTENT,-1,0
INADVERTENTLY,-1,0
INADVISABILITY,-1,0
INADVISABLE,-1,0
INAPPROPRIATE,-1,0
INAPPROPRIATELY,-1,0
INATTENTION,-1,0
INCAPABLE,-1,0
INCAPACITATED,-1,0
INCAPACITY,-1,0
INCARCERATE,-1,0
INCARCERATED,-1,0
INCARCERATES,-1,0
INCARCERATING,-1,0
INCARCERATION,-1,0
INCARCERATIONS,-1,0
INCIDENCE,-1,0
INCIDENCES,-1,0
INCIDENT,-1,0
INCIDENTS,-1,0
INCOMPATIBILITIES,-1,0
INCOMPATIBILITY,-1,0
INCOMPATIBLE,-1,0
INCOMPETENCE,-1,0
INCOMPETENCY,-1,0
INCOMPETENT,-1,0
INCOMPETENTLY,-1,0
INCOMPETENTS,-1,0
INCOMPLETE,-1,0
INCOMPLETELY,-1,0
INCOMPLETENESS,-1,0
INCONCLUSIVE,-1,0
INCONSISTENCIES,-1,0
INCONSISTENCY,-1,0
INCONSISTENT,-1,0
INCONSISTENTLY,-1,0
INCONVENIENCE,-1,0
INCONVENIENCES,-1,0
INCONVENIENT,-1,0
INCORRECT,-1,0
INCORRECTLY,-1,0
INCORRECTNESS,-1,0
INCREDIBLE,0,1
INCREDIBLY,0,1
INDECENCY,-1,0
INDECENT,-1,0
INDEFEASIBLE,-1,0
INDEFEASIBLY,-1,0
INDICT,-1,0
INDICTABLE,-1,0
INDICTED,-1,0
INDICTING,-1,0
INDICTMENT,-1,0
INDICTMENTS,-1,0
INEFFECTIVE,-1,0
INEFFECTIVELY,-1,0
INEFFECTIVENESS,-1,0
INEFFICIENCIES,-1,0
INEFFICIENCY,-1,0
INEFFICIENT,-1,0
INEFFICIENTLY,-1,0
INELIGIBILITY,-1,0
INELIGIBLE,-1,0
INEQUITABLE,-1,0
INEQUITABLY,-1,0
INEQUITIES,-1,0
INEQUITY,-1,0
INEVITABLE,-1,0
INEXPERIENCE,-1,0
INEXPERIENCED,-1,0
INFERIOR,-1,0
INFLICTED,-1,0
INFLUENTIAL,0,1
INFORMATIVE,0,1
INFRACTION,-1,0
INFRACTIONS,-1,0
INFRINGE,-1,0
INFRINGED,-1,0
INFRINGEMENT,-1,0
INFRINGEMENTS,-1,0
INFRINGES,-1,0
INFRINGING,-1,0
INGENUITY,0,1
INHIBITED,-1,0
INIMICAL,-1,0
INJUNCTION,-1,0
INJUNCTIONS,-1,0
INJURE,-1,0
INJURED,-1,0
INJURES,-1,0
INJURIES,-1,0
INJURING,-1,0
INJURIOUS,-1,0
INJURY,-1,0
INNOVATE,0,1
INNOVATED,0,1
INNOVATES,0,1
INNOVATING,0,1
INNOVATION,0,1
INNOVATIONS,0,1
INNOVATIVE,0,1
INNOVATIVENESS,0,1
INNOVATOR,0,1
INNOVATORS,0,1
INORDINATE,-1,0
INORDINATELY,-1,0
INQUIRY,-1,0
INSECURE,-1,0
INSENSITIVE,-1,0
INSIGHTFUL,0,1
INSOLVENCIES,-1,0
INSOLVENCY,-1,0
INSOLVENT,-1,0
INSPIRATION,0,1
INSPIRATIONAL,0,1
INSTABILITY,-1,0
INSUBORDINATION,-1,0
INSUFFICIENCY,-1,0
INSUFFICIENT,-1,0
INSUFFICIENTLY,-1,0
INSURRECTION,-1,0
INSURRECTIONS,-1,0
INTEGRITY,0,1
INTENTIONAL,-1,0
INTERFERE,-1,0
INTERFERED,-1,0
INTERFERENCE,-1,0
INTERFERENCES,-1,0
INTERFERES,-1,0
INTERFERING,-1,0
INTERMITTENT,-1,0
INTERMITTENTLY,-1,0
INTERRUPT,-1,0
INTERRUPTED,-1,0
INTERRUPTING,-1,0
INTERRUPTION,-1,0
INTERRUPTIONS,-1,0
INTERRUPTS,-1,0
INTIMIDATION,-1,0
INTRUSION,-1,0
INVALID,-1,0
INVALIDATE,-1,0
INVALIDATED,-1,0
INVALIDATES,-1,0
INVALIDATING,-1,0
INVALIDATION,-1,0
INVALIDITY,-1,0
INVENT,0,1
INVENTED,0,1
INVENTING,0,1
INVENTION,0,1
INVENTIONS,0,1
INVENTIVE,0,1
INVENTIVENESS,0,1
INVENTOR,0,1
INVENTORS,0,1
INVESTIGATE,-1,0
INVESTIGATED,-1,0
INVESTIGATES,-1,0
INVESTIGATING,-1,0
INVESTIGATION,-1,0
INVESTIGATIONS,-1,0
INVOLUNTARILY,-1,0
INVOLUNTARY,-1,0
IRRECONCILABLE,-1,0
IRRECONCILABLY,-1,0
IRRECOVERABLE,-1,0
IRRECOVERABLY,-1,0
IRREGULAR,-1,0
IRREGULARITIES,-1,0
IRREGULARITY,-1,0
IRREGULARLY,-1,0
IRREPARABLE,-1,0
IRREPARABLY,-1,0
IRREVERSIBLE,-1,0
JEOPARDIZE,-1,0
JEOPARDIZED,-1,0
JUSTIFIABLE,-1,0
KICKBACK,-1,0
KICKBACKS,-1,0
KNOWINGLY,-1,0
LACK,-1,0
LACKED,-1,0
LACKING,-1,0
LACKLUSTER,-1,0
LACKS,-1,0
LAG,-1,0
LAGGED,-1,0
LAGGING,-1,0
LAGS,-1,0
LAPSE,-1,0
LAPSED,-1,0
LAPSES,-1,0
LAPSING,-1,0
LATE,-1,0
LAUNDERING,-1,0
LAYOFF,-1,0
LAYOFFS,-1,0
LEADERSHIP,0,1
LEADING,0,1
LIE,-1,0
LIMITATION,-1,0
LIMITATIONS,-1,0
LINGERING,-1,0
LIQUIDATE,-1,0
LIQUIDATED,-1,0
LIQUIDATES,-1,0
LIQUIDATING,-1,0
LIQUIDATION,-1,0
LIQUIDATIONS,-1,0
LIQUIDATOR,-1,0
LIQUIDATORS,-1,0
LITIGANT,-1,0
LITIGANTS,-1,0
LITIGATE,-1,0
LITIGATED,-1,0
LITIGATES,-1,0
LITIGATING,-1,0
LITIGATION,-1,0
LITIGATIONS,-1,0
LOCKOUT,-1,0
LOCKOUTS,-1,0
LOSE,-1,0
LOSES,-1,0
LOSING,-1,0
LOSS,-1,0
LOSSES,-1,0
LOST,-1,0
LOYAL,0,1
LUCRATIVE,0,1
LYING,-1,0
MALFEASANCE,-1,0
MALFUNCTION,-1,0
MALFUNCTIONED,-1,0
MALFUNCTIONING,-1,0
MALFUNCTIONS,-1,0
MALICE,-1,0
MALICIOUS,-1,0
MALICIOUSLY,-1,0
MALPRACTICE,-1,0
MANIPULATE,-1,0
MANIPULATED,-1,0
MANIPULATES,-1,0
MANIPULATING,-1,0
MANIPULATION,-1,0
MANIPULATIONS,-1,0
MANIPULATIVE,-1,0
MARKDOWN,-1,0
MARKDOWNS,-1,0
MERITORIOUS,0,1
MISAPPLICATION,-1,0
MISAPPLICATIONS,-1,0
MISAPPLIED,-1,0
MISAPPLIES,-1,0
MISAPPLY,-1,0
MISAPPLYING,-1,0
MISAPPROPRIATE,-1,0
MISAPPROPRIATED,-1,0
MISAPPROPRIATES,-1,0
MISAPPROPRIATING,-1,0
MISAPPROPRIATION,-1,0
MISAPPROPRIATIONS,-1,0
MISBRANDED,-1,0
MISCALCULATE,-1,0
MISCALCULATED,-1,0
MISCALCULATES,-1,0
MISCALCULATING,-1,0
MISCALCULATION,-1,0
MISCALCULATIONS,-1,0
MISCHARACTERIZATION,-1,0
MISCHIEF,-1,0
MISCLASSIFICATION,-1,0
MISCLASSIFICATIONS,-1,0
MISCLASSIFIED,-1,0
MISCLASSIFY,-1,0
MISCOMMUNICATION,-1,0
MISCONDUCT,-1,0
MISDATED,-1,0
MISDEMEANOR,-1,0
MISDEMEANORS,-1,0
MISDIRECTED,-1,0
MISHANDLE,-1,0
MISHANDLED,-1,0
MISHANDLES,-1,0
MISHANDLING,-1,0
MISINFORM,-1,0
MISINFORMATION,-1,0
MISINFORMED,-1,0
MISINFORMING,-1,0
MISINFORMS,-1,0
MISINTERPRET,-1,0
MISINTERPRETATION,-1,0
MISINTERPRETATIONS,-1,0
MISINTERPRETED,-1,0
MISINTERPRETING,-1,0
MISINTERPRETS,-1,0
MISJUDGE,-1,0
MISJUDGED,-1,0
MISJUDGES,-1,0
MISJUDGING,-1,0
MISJUDGMENT,-1,0
MISJUDGMENTS,-1,0
MISLABEL,-1,0
MISLABELED,-1,0
MISLABELING,-1,0
MISLABELLED,-1,0
MISLABELS,-1,0
MISLEAD,-1,0
MISLEADING,-1,0
MISLEADINGLY,-1,0
MISLEADS,-1,0
MISLED,-1,0
MISMANAGE,-1,0
MISMANAGED,-1,0
MISMANAGEMENT,-1,0
MISMANAGES,-1,0
MISMANAGING,-1,0
MISMATCH,-1,0
MISMATCHED,-1,0
MISMATCHES,-1,0
MISMATCHING,-1,0
MISPLACED,-1,0
MISPRICE,-1,0
MISPRICING,-1,0
MISPRICINGS,-1,0
MISREPRESENT,-1,0
MISREPRESENTATION,-1,0
MISREPRESENTATIONS,-1,0
MISREPRESENTED,-1,0
MISREPRESENTING,-1,0
MISREPRESENTS,-1,0
MISS,-1,0
MISSED,-1,0
MISSES,-1,0
MISSTATE,-1,0
MISSTATED,-1,0
MISSTATEMENT,-1,0
MISSTATEMENTS,-1,0
MISSTATES,-1,0
MISSTATING,-1,0
MISSTEP,-1,0
MISSTEPS,-1,0
MISTAKE,-1,0
MISTAKEN,-1,0
MISTAKENLY,-1,0
MISTAKES,-1,0
MISTAKING,-1,0
MISTRIAL,-1,0
MISTRIALS,-1,0
MISUNDERSTAND,-1,0
MISUNDERSTANDING,-1,0
MISUNDERSTANDINGS,-1,0
MISUNDERSTOOD,-1,0
MISUSE,-1,0
MISUSED,-1,0
MISUSES,-1,0
MISUSING,-1,0
MONOPOLISTIC,-1,0
MONOPOLISTS,-1,0
MONOPOLIZATION,-1,0
MONOPOLIZE,-1,0
MONOPOLIZED,-1,0
MONOPOLIZES,-1,0
MONOPOLIZING,-1,0
MONOPOLY,-1,0
MORATORIA,-1,0
MORATORIUM,-1,0
MORATORIUMS,-1,0
MOTHBALLED,-1,0
MOTHBALLING,-1,0
NEGATIVE,-1,0
NEGATIVELY,-1,0
NEGATIVES,-1,0
NEGLECT,-1,0
NEGLECTED,-1,0
NEGLECTFUL,-1,0
NEGLECTING,-1,0
NEGLECTS,-1,0
NEGLIGENCE,-1,0
NEGLIGENCES,-1,0
NEGLIGENT,-1,0
NEGLIGENTLY,-1,0
NONATTAINMENT,-1,0
NONCOMPETITIVE,-1,0
NONCOMPLIANCE,-1,0
NONCOMPLIANCES,-1,0
NONCOMPLIANT,-1,0
NONCOMPLYING,-1,0
NONCONFORMING,-1,0
NONCONFORMITIES,-1,0
NONCONFORMITY,-1,0
NONDISCLOSURE,-1,0
NONFUNCTIONAL,-1,0
NONPAYMENT,-1,0
NONPAYMENTS,-1,0
NONPERFORMANCE,-1,0
NONPERFORMANCES,-1,0
NONPERFORMING,-1,0
NONPRODUCING,-1,0
NONPRODUCTIVE,-1,0
NONRECOVERABLE,-1,0
NONRENEWAL,-1,0
NUISANCE,-1,0
NUISANCES,-1,0
NULLIFICATION,-1,0
NULLIFICATIONS,-1,0
